date,y
2016-01-09,741916.5394754987
2016-01-10,648144.2983347992
2016-01-11,694947.6136832329
2016-01-12,682651.5250593296
2016-01-13,693448.3861122805
2016-01-14,892050.6916662966
2016-01-15,1022214.1324089739
2016-01-16,789151.0781124263
2016-01-17,732523.885491438
2016-01-18,644288.877864091
2016-01-19,716332.7562631281
2016-01-20,661158.2586429245
2016-01-21,805352.0324606117
2016-01-22,848561.170525407
2016-01-23,917101.0017053408
2016-01-24,923763.8762871535
2016-01-25,918613.7442108232
2016-01-26,785049.5046186657
2016-01-27,814579.1555691145
2016-01-28,788849.4675198379
2016-01-29,788161.3172853724
2016-01-30,877745.9771637004
2016-01-31,698503.1319507502
2016-02-01,574613.6211185736
2016-02-02,775957.2017697096
2016-02-03,786286.6587417596
2016-02-04,642974.4212561203
2016-02-05,789924.3941792091
2016-02-06,668571.118424595
2016-02-07,531990.1402299491
2016-02-08,500510.9613261185
2016-02-09,606092.6059800892
2016-02-10,509291.99339593557
2016-02-11,684494.4924721695
2016-02-12,514340.5729465109
2016-02-13,718994.1076418262
2016-02-14,701090.1495022689
2016-02-15,511475.63175793266
2016-02-16,612475.9750891171
2016-02-17,610030.2868179472
2016-02-18,651992.1841554391
2016-02-19,668240.3666888042
2016-02-20,708952.92888061
2016-02-21,874272.7405611284
2016-02-22,905239.1602058129
2016-02-23,770176.06902864
2016-02-24,694738.8546913847
2016-02-25,572687.8323197452
2016-02-26,577107.8407321043
2016-02-27,462897.63081884035
2016-02-28,436312.0788852247
2016-02-29,334363.9348663368
2016-03-01,277613.10475128406
2016-03-02,264869.82019060105
2016-03-03,363124.8044118947
2016-03-04,269451.3803347377
2016-03-05,492461.72544695286
2016-03-06,475720.3295832023
2016-03-07,616019.752547207
2016-03-08,610545.3091992084
2016-03-09,559320.8091213214
2016-03-10,563782.2679675148
2016-03-11,635463.2024045222
2016-03-12,608216.3417012225
2016-03-13,509595.7396906424
2016-03-14,574859.7589918133
2016-03-15,459419.4685895296
2016-03-16,384729.5256649429
2016-03-17,385556.60367716145
2016-03-18,374314.3860780697
2016-03-19,262825.37236633
2016-03-20,290941.43615916104
2016-03-21,470953.21433178836
2016-03-22,433509.4512418371
2016-03-23,548147.8100142059
2016-03-24,590512.6455597561
2016-03-25,488894.2718533813
2016-03-26,459317.5855367477
2016-03-27,382417.5360070673
2016-03-28,379619.13225365314
2016-03-29,418706.5618887135
2016-03-30,451332.516073543
2016-03-31,382327.7465727151
2016-04-01,426514.16719011666
2016-04-02,518024.84155802196
2016-04-03,443076.85919872153
2016-04-04,344243.53802894277
2016-04-05,382121.44575600367
2016-04-06,454139.3959401863
2016-04-07,620066.5038812935
2016-04-08,565017.6020693023
2016-04-09,544291.7063024862
2016-04-10,448253.83559497836
2016-04-11,326607.9028444034
2016-04-12,419191.0790067513
2016-04-13,375758.7012483134
2016-04-14,264912.1586183581
2016-04-15,484469.240203701
2016-04-16,629849.4111145083
2016-04-17,731447.8382800348
2016-04-18,779765.5747982569
2016-04-19,637878.9785888112
2016-04-20,664510.8536634832
2016-04-21,581852.3427920854
2016-04-22,424349.5253879371
2016-04-23,440346.65763525636
2016-04-24,502753.36208263354
2016-04-25,562351.4094249983
2016-04-26,465209.7251166213
2016-04-27,547585.641427738
2016-04-28,407053.98724993586
2016-04-29,273505.43391847523
2016-04-30,343031.02979787486
2016-05-01,246042.74725346855
2016-05-02,195327.50348240958
2016-05-03,284057.99893585726
2016-05-04,360476.28026398714
2016-05-05,512201.82940038125
2016-05-06,442206.86972199165
2016-05-07,366955.95303013327
2016-05-08,286340.36533191614
2016-05-09,208759.32704496628
2016-05-10,289450.98819188034
2016-05-11,517078.9572252666
2016-05-12,606819.9206907635
2016-05-13,597014.7738115768
2016-05-14,484712.5499471715
2016-05-15,591120.3608638452
2016-05-16,572917.8441323426
2016-05-17,480938.8897810689
2016-05-18,572273.6588698545
2016-05-19,507095.8328615211
2016-05-20,407878.22764282615
2016-05-21,439764.2521180484
2016-05-22,473243.8360457596
2016-05-23,421434.65180624137
2016-05-24,563793.0526900915
2016-05-25,485323.7439164934
2016-05-26,391222.5974059685
2016-05-27,366148.07508862636
2016-05-28,376651.8641002327
2016-05-29,328992.81827729987
2016-05-30,524495.4505752102
2016-05-31,502084.1317449371
2016-06-01,724756.349390884
2016-06-02,723106.0530203335
2016-06-03,716171.9622665172
2016-06-04,735937.3254296699
2016-06-05,607596.7265973252
2016-06-06,613387.6262661858
2016-06-07,437628.7013885157
2016-06-08,478909.8256588522
2016-06-09,264561.6985122162
2016-06-10,297388.0220135483
2016-06-11,351653.6184171344
2016-06-12,506425.168168892
2016-06-13,356473.3349209981
2016-06-14,397548.02201843983
2016-06-15,478826.8128380162
2016-06-16,575174.8946213487
2016-06-17,570709.1791500323
2016-06-18,626017.3213182195
2016-06-19,579544.9579266798
2016-06-20,658702.4787021499
2016-06-21,646762.2528647948
2016-06-22,692250.7920919908
2016-06-23,762880.1662848116
2016-06-24,767232.3957932089
2016-06-25,838623.7927219947
2016-06-26,757388.3530370739
2016-06-27,694937.8558318176
2016-06-28,691509.3548587732
2016-06-29,678842.3149932667
2016-06-30,630908.3573870806
2016-07-01,680503.5240411917
2016-07-02,636190.618521696
2016-07-03,555770.0154684125
2016-07-04,618365.1210878318
2016-07-05,619516.9364319965
2016-07-06,502055.8743129333
2016-07-07,427553.51936982677
2016-07-08,546706.2044251359
2016-07-09,503139.3222600012
2016-07-10,564689.2895190489
2016-07-11,493689.55598346354
2016-07-12,554500.5982188778
2016-07-13,715478.6219853354
2016-07-14,646495.5787150186
2016-07-15,502840.24915443454
2016-07-16,539831.1433516546
2016-07-17,393440.1450676955
2016-07-18,305811.0493982043
2016-07-19,261205.16767763736
2016-07-20,297683.9505866203
2016-07-21,380915.95130083454
2016-07-22,278710.4050760779
2016-07-23,366908.757778135
2016-07-24,303991.2717641725
2016-07-25,273652.58868609334
2016-07-26,434870.66576076427
2016-07-27,429361.4109872276
2016-07-28,617819.0101271749
2016-07-29,502346.6393117741
2016-07-30,495516.9044516713
2016-07-31,640052.5657165168
2016-08-01,777498.2421716423
2016-08-02,845961.3563182311
2016-08-03,745059.7801468426
2016-08-04,584302.3712841569
2016-08-05,596651.7781101622
2016-08-06,673894.8925192201
2016-08-07,516636.3986670588
2016-08-08,551967.2063317539
2016-08-09,590704.1644777968
2016-08-10,542142.7970690755
2016-08-11,594439.0777230014
2016-08-12,762935.0714108287
2016-08-13,849348.2557343054
2016-08-14,926420.0101111851
2016-08-15,1122543.491023576
2016-08-16,922007.2751682841
2016-08-17,972850.8425344075
2016-08-18,1004800.5304921359
2016-08-19,861500.9304309435
2016-08-20,830534.8155440136
2016-08-21,728492.4567544665
2016-08-22,697965.2626458463
2016-08-23,483946.7275792872
2016-08-24,478673.52224396495
2016-08-25,499831.8166995354
2016-08-26,621682.6601679513
2016-08-27,770752.581935972
2016-08-28,696245.6176138232
2016-08-29,678836.1913860372
2016-08-30,800470.9114692096
2016-08-31,670873.0006558831
2016-09-01,780906.2624994928
2016-09-02,692887.5364914736
2016-09-03,409054.49040536315
2016-09-04,515701.1046399172
2016-09-05,479725.28404026956
2016-09-06,587351.302676054
2016-09-07,517906.8093995545
2016-09-08,611304.8385089426
2016-09-09,728907.2788605053
2016-09-10,578721.2867430476
2016-09-11,579820.9772095495
2016-09-12,455744.962112257
2016-09-13,538207.4460802393
2016-09-14,445133.849300332
2016-09-15,336735.17523528053
2016-09-16,324833.3975481032
2016-09-17,415196.9355348309
2016-09-18,361074.4532110781
2016-09-19,279122.886353775
2016-09-20,332086.17368145986
2016-09-21,476798.4192386675
2016-09-22,478266.63522432436
2016-09-23,523527.8791801536
2016-09-24,647467.2262229966
2016-09-25,667421.1714635998
2016-09-26,508899.3195977204
2016-09-27,535421.5837266245
2016-09-28,667860.1028922475
2016-09-29,573957.1366549549
2016-09-30,588099.187303504
2016-10-01,536291.0235350683
2016-10-02,399021.43590374023
2016-10-03,355799.7989296251
2016-10-04,579112.5399439876
2016-10-05,621635.7260871509
2016-10-06,552736.5891498128
2016-10-07,587365.5190460142
2016-10-08,757572.3054090362
2016-10-09,712304.3214362323
2016-10-10,823560.5563095665
2016-10-11,863096.0272752501
2016-10-12,675642.4837235255
2016-10-13,688417.0734423815
2016-10-14,817649.6591326152
2016-10-15,631526.2138211129
2016-10-16,465283.60108611477
2016-10-17,440995.4023082892
2016-10-18,493005.78270459524
2016-10-19,629268.8068876852
2016-10-20,611842.9328153528
2016-10-21,503634.191933634
2016-10-22,574198.9689502473
2016-10-23,652705.3216951797
2016-10-24,660590.9790535629
2016-10-25,707347.2421864582
2016-10-26,582402.5802954198
2016-10-27,652049.1491939948
2016-10-28,689801.9701864874
2016-10-29,653429.6942458078
2016-10-30,631786.3011697592
2016-10-31,925463.5544864747
2016-11-01,815982.9832122275
2016-11-02,855932.7502747145
2016-11-03,856421.3456880366
2016-11-04,917050.7961706158
2016-11-05,883672.6147329229
2016-11-06,931737.9122939953
2016-11-07,843292.7411248729
2016-11-08,664530.9749582098
2016-11-09,575106.3281213143
2016-11-10,544086.2139077833
2016-11-11,596203.9998557324
2016-11-12,698704.4344163113
2016-11-13,694036.0313820664
2016-11-14,784568.4648383859
2016-11-15,890839.1899211751
2016-11-16,967254.2176547756
2016-11-17,833935.7958209444
2016-11-18,721935.300378521
2016-11-19,683630.6373533336
2016-11-20,535085.4024011871
2016-11-21,382612.49255381693
2016-11-22,403315.3980065538
2016-11-23,420019.4334041801
2016-11-24,683273.3521909133
2016-11-25,705151.468628785
2016-11-26,619564.5016960038
2016-11-27,450018.68040390156
2016-11-28,575066.1240537859
2016-11-29,731189.0068717975
2016-11-30,756752.1670214853
2016-12-01,807618.9866217345
2016-12-02,834228.0259559079
2016-12-03,706984.3154455129
2016-12-04,697222.4994870131
2016-12-05,769918.219489655
2016-12-06,768172.997325555
2016-12-07,729692.7461280676
2016-12-08,657158.8060982188
2016-12-09,653737.6973223761
2016-12-10,659042.0714282289
2016-12-11,663598.1540406029
2016-12-12,769604.3558675388
2016-12-13,904553.8967631161
2016-12-14,697392.2340389371
2016-12-15,733719.9036907642
2016-12-16,746337.1595912732
2016-12-17,678206.2871525952
2016-12-18,835252.8827155664
2016-12-19,842854.8876031071
2016-12-20,808351.0753226579
2016-12-21,710079.9205725585
2016-12-22,741675.3713947707
2016-12-23,628523.311076951
2016-12-24,617495.8108225073
2016-12-25,463644.4277596525
2016-12-26,290840.9774084548
2016-12-27,387254.6536285992
2016-12-28,427117.24787277344
2016-12-29,406159.2889640957
2016-12-30,434552.2506921623
2016-12-31,448132.3427856904
2017-01-01,437455.64634944807
2017-01-02,296685.5291989039
2017-01-03,433390.94193363446
2017-01-04,396316.6653856948
2017-01-05,212616.7688744223
2017-01-06,297836.6777838842
2017-01-07,347926.52355906816
2017-01-08,354518.1580370774
2017-01-09,295526.73725430423
2017-01-10,433815.7531784254
2017-01-11,461550.854602605
2017-01-12,453906.07444121974
2017-01-13,514820.5706531066
2017-01-14,504790.59364773444
2017-01-15,625745.1733689673
2017-01-16,513864.1922468995
2017-01-17,437568.90814493794
2017-01-18,407041.8132312854
2017-01-19,558487.933329141
2017-01-20,653641.3924547948
2017-01-21,507682.17643092386
2017-01-22,449547.00172583014
2017-01-23,442946.43472724187
2017-01-24,307922.73436189815
2017-01-25,292151.49354913976
2017-01-26,439339.6003306303
2017-01-27,715057.3641561675
2017-01-28,727597.1328819365
2017-01-29,592418.5074125511
2017-01-30,640475.7136883624
2017-01-31,712356.1254820327
2017-02-01,822648.3454442732
2017-02-02,890718.929012636
2017-02-03,954780.299584291
2017-02-04,800582.8890091546
2017-02-05,844309.8155726825
2017-02-06,850157.4072519029
2017-02-07,850600.8167015865
2017-02-08,770558.4124192711
2017-02-09,789477.7902134678
2017-02-10,818087.1927901593
2017-02-11,663694.4730757526
2017-02-12,593000.6917868942
2017-02-13,543570.8832440935
2017-02-14,488262.97946583474
2017-02-15,835658.5453127947
2017-02-16,766019.3769304841
2017-02-17,638300.3697239945
2017-02-18,599253.9160380916
2017-02-19,600429.6138605472
2017-02-20,593527.3685516218
2017-02-21,614804.470010395
2017-02-22,587345.5760586162
2017-02-23,468734.0871248873
2017-02-24,501666.8702539236
2017-02-25,588067.0123449406
2017-02-26,639118.4324110684
2017-02-27,668216.0516556198
2017-02-28,767921.4383604024
2017-03-01,809791.2851053426
2017-03-02,644440.0506497748
2017-03-03,841445.8825103773
2017-03-04,789178.7764472318
2017-03-05,753098.2911725508
2017-03-06,629460.2024472037
2017-03-07,635661.0637716524
2017-03-08,567481.2516392312
2017-03-09,569655.6379952554
2017-03-10,546977.0130707419
2017-03-11,635066.9981470293
2017-03-12,726063.5164837175
2017-03-13,727274.3259191767
2017-03-14,775547.577775062
2017-03-15,751875.045738123
2017-03-16,537117.3573771054
2017-03-17,574459.2450603534
2017-03-18,618031.1662482837
2017-03-19,453966.8714243813
2017-03-20,510711.52512241434
2017-03-21,418162.46556360263
2017-03-22,660092.1636743257
2017-03-23,830528.6167582427
2017-03-24,733127.9666731601
2017-03-25,712497.1516098361
2017-03-26,890840.9828599098
2017-03-27,828691.014149347
2017-03-28,713131.114620131
2017-03-29,706544.8213882353
2017-03-30,570928.1036481987
2017-03-31,544995.3323533122
2017-04-01,475550.7413792872
2017-04-02,561021.6530702016
2017-04-03,635375.8810281364
2017-04-04,492318.18777100986
2017-04-05,448861.65208018816
2017-04-06,354776.8866237001
2017-04-07,317817.40613533056
2017-04-08,442452.13848537265
2017-04-09,385549.9116828287
2017-04-10,522298.85443507764
2017-04-11,537431.6987588375
2017-04-12,710333.5188647998
2017-04-13,627134.3796935324
2017-04-14,622743.6602262789
2017-04-15,668481.3648539302
2017-04-16,724984.9282370227
2017-04-17,717551.4440584142
2017-04-18,670304.7030010449
2017-04-19,766492.4290355954
2017-04-20,703742.8371794613
2017-04-21,750464.531650566
2017-04-22,557709.9224095714
2017-04-23,595133.4584231556
2017-04-24,576434.39105364
2017-04-25,581096.1805303156
2017-04-26,537728.2494116753
2017-04-27,528608.7116902092
2017-04-28,546387.2369354125
2017-04-29,658361.3548819983
2017-04-30,483369.4113318481
2017-05-01,555246.8138469153
2017-05-02,559217.3460852433
2017-05-03,607377.5236744122
2017-05-04,538215.0288845418
2017-05-05,533030.007556454
2017-05-06,363796.3350668942
2017-05-07,516980.0797822919
2017-05-08,623036.5504606534
2017-05-09,693082.870401036
2017-05-10,830310.2518624918
2017-05-11,747019.7218220697
2017-05-12,700633.6210332871
2017-05-13,704230.3250727828
2017-05-14,774118.3140532495
2017-05-15,485495.52293843345
2017-05-16,586944.6083592584
2017-05-17,590662.5576753671
2017-05-18,589674.1700836178
2017-05-19,558716.9391707433
2017-05-20,586322.2065895485
2017-05-21,633229.8247048713
2017-05-22,724221.8959310865
2017-05-23,741342.6666724224
2017-05-24,780875.1011875964
2017-05-25,634305.2402998678
2017-05-26,520446.4896135661
2017-05-27,626163.0493274016
2017-05-28,463749.0566563754
2017-05-29,651767.2401621183
2017-05-30,712087.4757552781
2017-05-31,521441.61751633725
2017-06-01,471367.64492872416
2017-06-02,449893.0739542524
2017-06-03,286053.43582030357
2017-06-04,342111.19445322274
2017-06-05,288936.09446969343
2017-06-06,380376.2703098473
2017-06-07,330119.4154172257
2017-06-08,446626.4383852585
2017-06-09,453311.0751430695
2017-06-10,530097.6479392467
2017-06-11,482949.56023179414
2017-06-12,571596.1898843552
2017-06-13,689399.167035616
2017-06-14,677300.1074532077
2017-06-15,645065.0543757797
2017-06-16,604892.3458926873
2017-06-17,536410.4763358001
2017-06-18,655268.7399880385
2017-06-19,685194.8016019741
2017-06-20,775732.7796393754
2017-06-21,708107.8816949169
2017-06-22,599052.6429423508
2017-06-23,550981.0862284923
2017-06-24,384965.94556139526
2017-06-25,443572.4977888712
2017-06-26,155412.46700920362
2017-06-27,343200.29642590246
2017-06-28,359118.6274139496
2017-06-29,312818.8884777786
2017-06-30,455582.7800304926
2017-07-01,355436.7158111782
2017-07-02,532370.3394006788
2017-07-03,467794.8084035173
2017-07-04,450722.08819193323
2017-07-05,514677.77394339186
2017-07-06,478269.1249192797
2017-07-07,459993.56569627236
2017-07-08,458818.91693477053
2017-07-09,183839.75643719465
2017-07-10,427788.0611956584
2017-07-11,419350.23908812134
2017-07-12,442155.2037210885
2017-07-13,566583.4736565038
2017-07-14,500251.7828984086
2017-07-15,639229.2222865238
2017-07-16,498447.36926672136
2017-07-17,677000.7191231435
2017-07-18,636420.8963573476
2017-07-19,479211.64278453717
2017-07-20,441160.49373230594
2017-07-21,474275.6247962309
2017-07-22,613184.9994465981
2017-07-23,600106.8206343782
2017-07-24,620883.89279088
2017-07-25,661836.9026826927
